Country,State,City,Email,ProductCategory,CityAccess,StateAccess,CountryAccess,ProductAccess,LocationID
USA,New York,Buffalo,[email],Furniture,ALL,ALL,ALL,LIMITED,8
USA,California,Los Angeles,[email],Electronics,ALL,LIMITED,LIMITED,ALL,1
USA,New York,Buffalo,[email],Clothing,ALL,LIMITED,LIMITED,LIMITED,8
USA,California,Los Angeles,[email],Books,ALL,LIMITED,ALL,LIMITED,1
USA,California,Los Angeles,[email],Furniture,LIMITED,LIMITED,ALL,LIMITED,1
UK,Scotland,Edinburgh,[email],Books,ALL,ALL,ALL,LIMITED,13
UK,Wales,Newport,[email],Electronics,ALL,LIMITED,ALL,ALL,18
UK,Scotland,Aberdeen,[email],Electronics,ALL,ALL,LIMITED,ALL,15
UK,Scotland,Glasgow,[email],Furniture,ALL,LIMITED,ALL,LIMITED,14
UK,Wales,Cardiff,[email],Books,LIMITED,ALL,ALL,ALL,16
Canada,Ontario,Hamilton,[email],Clothing,ALL,ALL,ALL,LIMITED,21
Canada,British Columbia,Kelowna,[email],Books,LIMITED,LIMITED,LIMITED,ALL,27
Canada,British Columbia,Vancouver,[email],Books,LIMITED,LIMITED,LIMITED,ALL,25
Canada,Ontario,Hamilton,[email],Clothing,ALL,ALL,ALL,LIMITED,21
Canada,Ontario,Toronto,[email],Clothing,LIMITED,ALL,LIMITED,ALL,19
USA,California,San Francisco,[email],Electronics,ALL,ALL,LIMITED,ALL,2
